timestamp,username,src_ip,service,result,reason
2026-06-01T08:02:00,david,10.0.0.25,vpn,success,normal_login
2026-06-01T08:19:00,alice,10.0.0.25,vpn,success,normal_login
2026-06-01T08:25:00,bob,10.0.0.25,vpn,success,normal_login
2026-06-01T08:32:00,alice,10.0.0.21,vpn,success,normal_login
2026-06-01T08:32:00,carol,10.0.0.21,vpn,success,normal_login
2026-06-01T08:40:00,carol,10.0.0.22,vpn,success,normal_login
2026-06-01T08:44:00,david,10.0.0.35,vpn,success,normal_login
2026-06-01T08:45:00,alice,10.0.0.25,vpn,success,normal_login
2026-06-01T08:48:00,alice,10.0.0.22,vpn,success,normal_login
2026-06-01T08:52:00,alice,10.0.0.31,vpn,success,normal_login
2026-06-01T09:02:00,carol,10.0.0.21,vpn,failure,normal_login
2026-06-01T09:09:00,bob,10.0.0.31,vpn,success,normal_login
2026-06-01T09:10:00,bob,10.0.0.25,vpn,success,normal_login
2026-06-01T09:10:00,emma,10.0.0.22,vpn,success,normal_login
2026-06-01T09:11:00,alice,10.0.0.22,vpn,success,normal_login
2026-06-01T09:14:00,alice,10.0.0.31,vpn,success,normal_login
2026-06-01T09:17:00,bob,10.0.0.35,vpn,failure,normal_login
2026-06-01T09:17:00,david,10.0.0.35,vpn,success,normal_login
2026-06-01T09:21:00,bob,10.0.0.21,vpn,success,normal_login
2026-06-01T09:39:00,carol,10.0.0.25,vpn,success,normal_login
2026-06-01T09:48:00,carol,10.0.0.35,vpn,success,normal_login
2026-06-01T10:00:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:02:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:04:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:06:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:08:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:10:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:10:00,alice,10.0.0.25,vpn,success,normal_login
2026-06-01T10:12:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:14:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:14:00,carol,10.0.0.31,vpn,success,normal_login
2026-06-01T10:16:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:17:00,carol,10.0.0.21,vpn,success,normal_login
2026-06-01T10:18:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:20:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:22:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:24:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:26:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:28:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:30:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:32:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:34:00,admin,203.0.113.50,vpn,failure,invalid_password
2026-06-01T10:36:00,carol,10.0.0.22,vpn,success,normal_login
2026-06-01T10:40:00,admin,203.0.113.50,vpn,success,login_after_multiple_failures
2026-06-01T10:43:00,david,10.0.0.25,vpn,success,normal_login
2026-06-01T10:55:00,emma,10.0.0.22,vpn,success,normal_login
2026-06-01T11:29:00,carol,10.0.0.22,vpn,success,normal_login
2026-06-01T11:34:00,carol,10.0.0.21,vpn,success,normal_login
2026-06-01T11:35:00,carol,10.0.0.22,vpn,success,normal_login
2026-06-01T11:38:00,david,10.0.0.21,vpn,success,normal_login
2026-06-01T11:40:00,carol,10.0.0.21,vpn,success,normal_login
2026-06-01T11:42:00,alice,10.0.0.35,vpn,success,normal_login
2026-06-01T11:44:00,bob,10.0.0.35,vpn,success,normal_login
2026-06-01T12:02:00,bob,10.0.0.22,vpn,success,normal_login
