timestamp,src_ip,dest_ip,dest_port,protocol,action,bytes_out,category
2026-06-01T08:00:00,10.0.0.25,142.250.70.14,80,TCP,allowed,3721,normal_traffic
2026-06-01T08:01:00,10.0.0.10,151.101.1.69,443,TCP,allowed,3585,normal_traffic
2026-06-01T08:12:00,10.0.0.31,142.250.70.14,80,TCP,allowed,3751,normal_traffic
2026-06-01T08:12:00,10.0.0.35,142.250.70.14,443,TCP,allowed,4121,normal_traffic
2026-06-01T08:15:00,10.0.0.10,93.184.216.34,443,TCP,allowed,1464,normal_traffic
2026-06-01T08:19:00,10.0.0.10,151.101.1.69,80,TCP,allowed,3066,normal_traffic
2026-06-01T08:24:00,10.0.0.10,93.184.216.34,443,TCP,allowed,2889,normal_traffic
2026-06-01T08:26:00,10.0.0.21,93.184.216.34,53,UDP,allowed,4912,normal_traffic
2026-06-01T08:31:00,10.0.0.22,93.184.216.34,80,TCP,allowed,1448,normal_traffic
2026-06-01T08:39:00,10.0.0.21,151.101.1.69,443,TCP,allowed,3031,normal_traffic
2026-06-01T08:41:00,10.0.0.22,142.250.70.14,53,UDP,allowed,3822,normal_traffic
2026-06-01T08:55:00,10.0.0.22,151.101.1.69,443,TCP,allowed,4283,normal_traffic
2026-06-01T09:11:00,10.0.0.25,142.250.70.14,443,TCP,allowed,4359,normal_traffic
2026-06-01T09:15:00,10.0.0.35,151.101.1.69,53,UDP,allowed,639,normal_traffic
2026-06-01T09:16:00,10.0.0.31,142.250.70.14,443,TCP,allowed,3456,normal_traffic
2026-06-01T09:25:00,10.0.0.10,142.250.70.14,80,TCP,allowed,3982,normal_traffic
2026-06-01T09:33:00,10.0.0.31,142.250.70.14,443,TCP,allowed,2930,normal_traffic
2026-06-01T09:35:00,10.0.0.22,151.101.1.69,443,TCP,allowed,2040,normal_traffic
2026-06-01T09:42:00,10.0.0.31,93.184.216.34,53,UDP,allowed,3943,normal_traffic
2026-06-01T09:44:00,10.0.0.10,142.250.70.14,53,UDP,allowed,1191,normal_traffic
